3.03877029195, 3.13877061352
3.03840734641, -2.68654520271
3.03840734641, -2.92352029749
3.03845632362, -3.02352607602
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -2.84681611465
3.03840734641, 3.13840734641
3.03840734641, 3.13941715106
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
-3.05833743174, 3.13866247554
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
3.03840734641, 3.13840734641
3.03867061215, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-2.94324299554, 3.13840734641
-2.27729615827, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13984493122
3.03840734641, 3.13928131144
3.03971269064, 3.13971298077
3.03840734641, 3.14070855529
3.04175457943, 3.14175480142
3.03840734641, 3.13840734641
-1.70372965628, 3.1429787023
-1.90728702181, 3.13840734641
-2.13403230209, 3.14160761627
-2.06750955492, 3.13840734641
-1.84372506479, 3.14253263079
3.04319426476, 3.14319443872
3.03840734641, 3.14200249926
3.04120374242, 3.13840734641
3.04039456463, 3.13840734641
3.04024152341, 3.13840734641
3.03840734641, 3.13840734641
3.04044324306, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.14130607283
3.04153943168, 3.13840734641
3.03840734641, 3.14176944722
3.03840734641, 3.13840734641
3.04222684974, 3.13840734641
3.0424595426, 3.13840734641
3.04257564887, 3.14257584347
3.04280547871, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
-1.59474311762, 3.14332596932
-1.66325855426, 3.13840734641
-1.72714602031, 3.14290409005
-1.77662994605, 3.14274641795
-1.79901360695, 3.13840734641
-1.77952020404, 3.13840734641
-1.58351606193, 3.13840734641
3.04311822696, 3.13840734641
3.04305013881, 3.14305031757
3.03840734641, 3.13840734641
3.03840734641, -1.53104675669
3.03840734641, -1.75661459063
3.04193096939, -1.93176150376
3.03840734641, -2.05561608082
3.03840734641, -2.13159265359
3.03840734641, -2.10882770598
3.04047932775, -1.95873277292
3.04069764481, -1.60974335015
3.03840734641, 3.14193231496
3.03840734641, 3.14128663989
3.03840734641, 3.141554068
3.03840734641, 3.14171897449
3.03840734641, 3.1418512173
3.04219998561, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.14298915682
3.04327494964, 3.13840734641
-1.6195841688, 3.13840734641
-1.70317975512, 3.14298045446
-1.74956089013, 3.14283266888
-1.77263926157, 3.13840734641
-1.81242376736, 3.13840734641
-1.80343622286, 3.14266100432
-1.72514334398, 3.14291047123
-1.57262941386, 3.14339643087
3.04309471115, 3.13840734641
3.04272780602, 3.14303632192
3.03840734641, -1.66554142282
3.04247480645, -1.76908815676
3.04203257257, -1.93691596732
3.03840734641, -2.06190664748
3.03840734641, -2.15008365883
3.04108170523, -2.18371291523
3.03840734641, -2.12159265359
3.03840734641, -1.8868543089
3.03840734641, 3.13840734641
3.03840734641, 3.14137415453
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.04177529685, 3.13840734641
3.03840734641, 3.14190728762
3.03840734641, 3.14205763383
3.04222421942, 3.14222442574
3.03840734641, 3.13840734641
3.04254802498, 3.13840734641
3.04270553228, 3.14270572255
3.04286053556, 3.14286072065
3.03840734641, 3.14301297316
3.0431624771, 3.14316265211
3.03840734641, 3.13840734641
-1.58671618364, 3.14335154578
-1.65130865917, 3.14314573287
-1.68101393247, 3.13840734641
-1.68598800999, 3.14303523303
-1.65323362529, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.14290788694
3.03840734641, 3.14265297061
3.03840734641, 3.14274710112
3.03840734641, -1.58938051481
3.04168905, -1.79625371163
3.03840734641, -1.93017549173
3.04089192497, -1.98683500855
3.0405176082, -1.94420153068
3.04049896222, -1.76673436867
3.03840734641, 3.14299681862
3.04094099025, 3.14104118327
3.03840734641, 3.13840734641
3.04139230944, 3.14139254353
3.03840734641, 3.1415287849
3.03840734641, 3.13840734641
3.03840734641, 3.14182222999
3.03840734641, 3.13840734641
3.03840734641, 3.14214993381
3.04230896763, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.04306486366, 3.13840734641
3.04320753672, 3.13840734641
3.04334738554, 3.14334755438
-1.59678324465, 3.14331946881
-1.63806078513, 3.14318794496
-1.66608920322, 3.13840734641
-1.66922944465, 3.13840734641
-1.6343949855, 3.14319962541
3.04332470308, 3.13840734641
3.04310131729, 3.14310149435
3.04270466313, 3.13840734641
3.03840734641, 3.14233936964
3.04203818227, 3.13840734641
3.04181140441, -1.74194012688
3.03840734641, -1.93817444324
3.03840734641, -2.08915408638
3.03840734641, -2.16043065748
3.04012603867, -2.13116754202
3.04001319818, -1.97331387075
3.03840734641, -1.6350941616
3.03840734641, 3.13840734641
3.03840734641, 3.14078064967
3.03840734641, 3.14089633938
3.04106388365, 3.1410641287
3.03840734641, 3.14120284717
3.03840734641, 3.14135809487
3.03840734641, 3.13840734641
3.03840734641, 3.14180767369
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.0424994261, 3.14249962324
3.04272701742, 3.13840734641
3.04295197643, 3.14295215847
3.04317447218, 3.14332336892
-1.81315992335, 3.14249400478
-2.07689900788, 3.13840734641
-2.30998281961, 3.14090172416
-2.50429391871, 3.1402794436
-2.6647221186, 3.13991666364
-2.76648816175, 3.13840734641
-2.75532473142, 3.13962797386
-2.6167006428, 3.13951854998
-2.266468848, 3.13947391946
-1.90668962068, 3.13963788722
-2.00442378359, 3.13840734641
-1.97913894157, 3.14037821924
-2.02889438491, 3.14058196078
-1.94300931229, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
-2.12784351103, 3.13840734641
-2.16196047713, 3.1415186279
3.03840734641, -2.22667574214
-2.37876103536, 3.14082782988
-2.43403577602, 3.13840734641
-2.45537112934, 3.14058372488
-2.48981922207, 3.14036120274
-2.5357868389, 3.14032749393
-2.39480023511, 3.13840734641
-2.12405849333, 3.140253002
-1.70884348733, 3.14042544619
3.03840734641, 3.13840734641
3.04079328029, 3.13840734641
3.04110164599, 3.13840734641
3.04129876033, 3.14129899754
3.0414540152, 3.14145424723
3.03840734641, 3.13840734641
3.03840734641, 3.14192376912
3.03840734641, 3.14219390603
3.0423296224, 3.1423298252
3.03840734641, 3.13840734641
3.03840734641, 3.1428813618
3.03840734641, 3.14316137727
3.03840734641, -1.53370970986
3.03840734641, -1.61676549471
3.03840734641, -1.66703110781
3.03840734641, -1.7012423149
3.04268642269, -1.73824966513
3.03840734641, -1.73104961167
3.03840734641, -1.70532563869
3.0431375251, -1.60118637864
3.03840734641, 3.13840734641
3.04301643881, 3.1430166187
3.04279740475, 3.14279759195
-1.62986869356, 3.14270874856
-1.83767671386, 3.14242955847
-1.99202697677, 3.14206009203
-2.05388305428, 3.14186299819
-2.1460707681, 3.13840734641
-2.18159265359, 3.14118343511
-2.09637399753, 3.13840734641
-1.83122988746, 3.13840734641
3.03840734641, 3.13840734641
3.04117430464, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.14170848337
3.03840734641, 3.13840734641
3.03840734641, 3.14193361387
3.04211224112, 3.13840734641
3.04238397518, 3.14238417617
3.03840734641, 3.13840734641
3.03840734641, 3.14290398285
3.03840734641, 3.13840734641
3.03840734641, -1.53140879891
3.03840734641, -1.60987605666
3.04295159337, -1.65768001231
3.03840734641, -1.70636898019
3.03840734641, -1.73613669464
3.03840734641, -1.73557468619
3.03840734641, -1.69270462089
3.04319172075, -1.58471953094
3.04311497808, 3.14311515468
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
-1.64481776577, 3.13840734641
-1.85141175913, 3.13840734641
-2.00697760943, 3.13840734641
-2.12159265359, 3.13840734641
-2.17843691384, 3.14116818072
-2.13715125904, 3.13840734641
-1.94720004593, 3.13840734641
3.03840734641, 3.13840734641
3.04143544063, 3.14091476299
3.04109359888, 3.14109384293
3.04135233147, 3.13840734641
3.03840734641, 3.14152812659
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.04198830652, 3.14198852071
3.03840734641, 3.13840734641
3.04232529255, 3.13840734641
3.04249744118, 3.13840734641
3.04267144147, 3.14267163287
3.03840734641, 3.14284907401
3.03840734641, 3.14302917722
3.0432124871, 3.13840734641
3.03840734641, 3.14339829859
3.04321862964, -1.57654351655
3.04303114855, -1.63350790784
3.04294580566, -1.65943855489
3.04280966316, -1.70080419003
3.03840734641, -1.71801675648
3.04282211172, -1.69702181271
3.04306740329, -1.62249223999
3.04325987872, 3.13840734641
3.04305602099, 3.14305619956
3.04271425363, 3.13840734641
-1.57862489688, 3.14268112261
-1.80001066949, 3.13840734641
-1.95900700418, 3.13840734641
-2.07289334312, 3.14176566445
-2.13989265049, 3.13840734641
-2.1320710712, 3.13840734641
-1.99423095063, 3.14079864667
-1.85589460826, 3.13840734641
3.0429211144, 3.13840734641
3.04113948788, 3.1411397304
3.04148267333, 3.14148290439
3.03840734641, 3.1417018854
3.03840734641, 3.14185849943
3.03840734641, 3.14201702673
3.04220970439, 3.1422099112
3.03840734641, 3.14243598639
3.03840734641, 3.13840734641
3.04289832375, 3.13840734641
3.03840734641, 3.14314317841
3.03840734641, 3.13840734641
3.03840734641, -1.56405195186
3.03840734641, -1.54948563953
3.04322969034, -1.57318282431
3.04313242738, -1.60273527438
3.04281675888, -1.69864822281
3.03840734641, -1.79644503623
3.04265710425, -1.74715780128
3.04304344992, -1.62977024947
3.04330546242, 3.14330563266
3.04310566902, 3.14310584593
3.03840734641, 3.1430016149
-1.6273211095, 3.13840734641
-1.8304955416, 3.13840734641
-2.00125451786, 3.13840734641
-2.13442203907, 3.14160637444
-2.21958587357, 3.14123197171
-2.21503467691, 3.13840734641
-2.06711719639, 3.13840734641
-1.71932968412, 3.14070013554
3.04220636482, 3.14073689723
3.03840734641, 3.13840734641
3.04136217953, 3.14136241462
3.04152684093, 3.14152707052
3.03840734641, 3.14166486915
3.04182032763, 3.14182054743
3.041908991, 3.13840734641
3.0420907331, 3.14209094388
3.04227407727, 3.14227428193
3.03840734641, 3.14246051473
3.03840734641, 3.13840734641
3.04284040088, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.04363013514, 3.13840734641
3.03840734641, -1.3470685636
3.04398884797, 3.14398899541
3.03840734641, 3.13840734641
3.04397776774, -1.34588643657
3.04401447585, -1.33473301868
3.04393528216, -1.35879528564
3.03840734641, -1.42927284033
3.04352739471, -1.48272810836
3.04305620482, -1.62589479252
3.03840734641, -1.75789488215
3.04302193694, -1.63630677037
3.03840734641, 3.13840734641
3.04287575545, -1.68072266108
3.03840734641, -1.72749294419
3.04297552904, 3.14297571029
3.03840734641, 3.13840734641
3.03840734641, 3.14259917851
-1.95125876585, 3.13840734641
-2.04789968032, 3.14188206319
-2.18688735284, 3.13840734641
-2.26330363943, 3.14119571519
-2.42793973787, 3.14067113033
-2.51159265359, 3.13840734641
3.03840734641, 3.14004860713
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.1403765516
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.04314581406, 3.13840734641
3.03840734641, 3.13980866377
3.04138814368, 3.13840734641
3.04049761474, 3.13985919219
3.03960479855, -2.67457260971
3.03840734641, -2.94140304391
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -2.97448570177
3.03840734641, 3.13972185795
3.03840734641, 3.13840734641
3.03840734641, 3.13968575557
3.03840734641, 3.13953571664
3.03840734641, 3.13905390273
-3.03394984615, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
3.03840734641, 3.13840734641
3.0388913149, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
3.03840734641, -3.03159265359
-3.14159265359, 3.13840734641
-3.14159265359, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.04318032599, -1.5881817238
3.03840734641, -1.60666264106
3.0431260178, -1.60468276479
3.04328518937, -1.55631995699
3.03840734641, 3.13840734641
3.03840734641, 3.14274124352
3.03840734641, 3.13840734641
3.03840734641, 3.142172454
3.03840734641, 3.13840734641
3.04187846006, 3.14187867792
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.04202589333, 3.13840734641
3.03840734641, 3.14207773403
3.03840734641, 3.14213029272
3.03840734641, 3.13840734641
3.03840734641, 3.14221152812
3.03840734641, 3.13840734641
3.03840734641, 3.14232172007
3.04237793829, 3.13840734641
3.04243484748, 3.13840734641
3.03840734641, 3.1424633929
3.03840734641, 3.1425205351
3.03840734641, 3.14257982987
3.04263990166, 3.13840734641
3.04270060874, 3.13840734641
3.04276128624, 3.14276147464
3.04282296317, 3.13840734641
3.03840734641, 3.14288604185
3.03840734641, 3.14294990807
3.03840734641, 3.13840734641
3.04304849577, 3.13840734641
3.04311473286, 3.13840734641
3.03840734641, 3.14318119628
3.04324892072, 3.14324909285
3.03840734641, 3.13840734641
3.04335308591, 3.14335325457
3.03840734641, -1.52731207016
3.03840734641, -1.54435086069
3.04339319069, -1.52350475852
3.03840734641, 3.13840734641
3.04298961525, 3.14298979604
3.04315590675, -1.58421668445
3.03840734641, -1.80842935285
3.0420479816, -1.92246872419
3.04174370708, 3.14174392944
3.03840734641, 3.14151308302
3.03840734641, 3.14116006229
3.03840734641, 3.13840734641
3.04150527623, 3.13840734641
3.03840734641, 3.14128378889
3.04024583336, 3.13840734641
3.04005858299, 3.14051896414
3.04004663564, 3.13840734641
3.04003696559, 3.14250063337
3.04003039126, -1.54798224692
3.04002590728, -1.84968923371
3.03840734641, -2.13258404505
3.04058936588, -2.37542094845
3.03840734641, -2.59019912655
3.03927788532, -2.77390216515
3.03840734641, -2.84127066241
3.03840734641, -2.86704328235
3.03840734641, -2.59954961774
3.03840734641, 3.13889730063
3.03876952633, 3.13876984794
3.03840734641, 3.13840734641
3.03840734641, 3.13911816407
3.03945071315, 3.13945101202
3.03957181654, 3.13840734641
3.03840734641, 3.1396362882
3.03840734641, 3.14041554874
-2.02353016486, 3.14195971249
-2.03744147719, 3.14191538647
-2.00758490931, 3.14201051933
-1.97296011611, 3.14212084533
-1.86478315098, 3.14246553279
-1.70517804595, 3.14297408725
3.03840734641, 3.13840734641
3.04062365359, 3.14062391333
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.1413958271
3.03840734641, 3.13987772918
3.03968760778, 3.13968789875
3.0389989385, 3.13840734641
3.03878353518, 3.13840734641
3.03840734641, 3.13840734641
3.03860876518, 3.13840734641
3.03860107011, 3.13840734641
3.03859383448, 3.13840734641
3.03840734641, 3.13859306709
3.03840734641, 3.13840734641
3.04038213398, 3.14038240177
3.03840734641, 3.1397016326
3.03840734641, 3.13970755664
3.03971357223, 3.13840734641
3.03972012132, 3.13840734641
3.03972777323, 3.13840734641
3.03840734641, 3.13973666866
3.03840734641, 3.1397455395
3.03975464108, 3.13975492981
3.03840734641, 3.1397653089
3.03977623855, 3.13840734641
3.03840734641, 3.13840734641
3.03980238212, 3.13840734641
3.03840734641, 3.13981707559
3.03840734641, 3.13982496264
3.03840734641, 3.13984090722
3.03985778673, 3.13840734641
3.03840734641, 3.13987634998
3.03840734641, 3.13989664753
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.03996607501, 3.13996635668
3.03840734641, 3.13840734641
3.04002241783, 3.13840734641
3.04005372752, 3.14005400627
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.04014408444, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.14023069742
3.03840734641, 3.13840734641
3.04033197531, 3.13840734641
3.03840734641, 3.14039016333
3.04045294133, 3.13840734641
3.03840734641, 3.1405222121
3.04059759985, 3.13840734641
3.03840734641, 3.14068095355
3.03840734641, 3.13840734641
3.03840734641, 3.13840734641
3.04092801283, 3.13840734641
3.04104639199, 3.14104663761
3.0411786558, 3.14117889701
3.04132596655, 3.13840734641
3.04140599596, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.14178034323
3.04200483914, 3.13840734641
3.04226177046, 3.13840734641
3.03840734641, 3.13840734641
3.03840734641, 3.1428945872
3.03840734641, 3.14328392295
-1.67463792691, 3.14307139813
-1.83096860124, 3.14257327709
-1.95228632792, 3.14218671884
-2.01480216503, 3.14198752278
-2.0058890845, 3.14201592279
-1.91873235456, 3.13840734641
-1.74680624255, 3.1428414461
-1.64357840729, 3.143170364
3.03840734641, 3.14298361506
3.03840734641, 3.14235747341
3.04181857148, 3.14181879134
3.03840734641, 3.13840734641
3.03840734641, 3.14128812699
3.03840734641, 3.13840734641
